metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name
ibm_db2.buffer.index.reads.physical,count,,get,,"The number of index pages read from the physical table space containers for temporary, regular and large table spaces.",0,ibm_db2,
ibm_db2.buffer.index.reads.logical,count,,get,,"The number of index pages read from the logical table space containers for temporary, regular and large table spaces.",0,ibm_db2,
ibm_db2.buffer.index.reads.total,count,,get,,"The total number of index pages read from the table space containers for temporary, regular and large table spaces.",0,ibm_db2,
ibm_db2.buffer.index.hit_percent,gauge,,percent,,The percentage of time that the database manager did not need to load a page from disk to service an index page request.,1,ibm_db2,
ibm_db2.buffer.xda.reads.physical,count,,get,,"The number of data pages for XML storage objects (XDAs) read from the physical table space containers for temporary, regular and large table spaces.",0,ibm_db2,
ibm_db2.buffer.xda.reads.logical,count,,get,,"The number of data pages for XML storage objects (XDAs) read from the logical table space containers for temporary, regular and large table spaces.",0,ibm_db2,
ibm_db2.buffer.xda.reads.total,count,,get,,"The total number of data pages for XML storage objects (XDAs) read from the table space containers for temporary, regular and large table spaces.",0,ibm_db2,
ibm_db2.buffer.xda.hit_percent,gauge,,percent,,The percentage of time that the database manager did not need to load a page from disk to service an index page request.,1,ibm_db2,
ibm_db2.buffer.reads.physical,count,,get,,"The number of pages read from the physical table space containers for temporary, regular and large table spaces.",0,ibm_db2,
ibm_db2.buffer.reads.logical,count,,get,,"The number of pages read from the logical table space containers for temporary, regular and large table spaces.",0,ibm_db2,
ibm_db2.buffer.reads.total,count,,get,,"The total number of pages read from the table space containers for temporary, regular and large table spaces.",0,ibm_db2,
ibm_db2.buffer.hit_percent,gauge,,percent,,The percentage of time that the database manager did not need to load a page from disk to service a page request.,1,ibm_db2,
ibm_db2.buffer.group.column.hit_percent,gauge,,percent,,The percentage of time that the group database manager did not need to load a page from disk to service a column-organized table data page request.,1,ibm_db2,
ibm_db2.buffer.group.data.hit_percent,gauge,,percent,,The percentage of time that the group database manager did not need to load a page from disk to service a data page request.,1,ibm_db2,
ibm_db2.buffer.group.index.hit_percent,gauge,,percent,,The percentage of time that the group database manager did not need to load a page from disk to service an index page request.,1,ibm_db2,
ibm_db2.buffer.group.xda.hit_percent,gauge,,percent,,The percentage of time that the group database manager did not need to load a page from disk to service an index page request.,1,ibm_db2,
ibm_db2.buffer.group.hit_percent,gauge,,percent,,The percentage of time that the group database manager did not need to load a page from disk to service a page request.,1,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
ibm_db2.,,,,,,0,ibm_db2,
